Id,avg_upvotes,avg_sentiment,group_time_window,review_count,rating_deviation,early_time_window,verified_purchase,avg_rating,label
1,0.095238095,0.198602023,0,63,0.806248425,0.984126984,0.904761905,4.365079365,0
2,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
3,0.428571429,0.176724764,0,21,1.206349206,1,1,2.952380952,0
4,0.081081081,0.110978873,0,37,0.972972973,1,0.837837838,4,0
5,0.192307692,0.346190025,0,26,1.183431953,0.25,1,3.769230769,0
6,0.588235294,0.242169758,0,17,1.010380623,0.529411765,1,2.764705882,1
7,0.6,0.119339159,0,5,0.32,0.25,1,4.8,1
8,0.625,0.122155718,0,16,1.296875,0.5625,1,3.875,1
9,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
10,1.19047619,0.117632176,0,21,1.650793651,1,1,3.619047619,0
11,1.9375,0.113830049,0,48,1.0625,4.100478469,0.8125,4.25,0
12,0.338983051,0.144720684,0,59,0.723929905,0.270833333,0.796610169,4.525423729,0
13,0.565217391,0.21570757,0,23,1.221172023,0.590909091,1,3.217391304,0
14,1.784313725,0.175636992,0,51,0.929642445,3.835240275,0.862745098,3.725490196,0
15,0.15,0.125909027,0,20,0.55,0.235294118,0.85,4.5,0
16,0.25,0.261323443,0,16,0.46875,0.285714286,1,4.625,1
17,0.081081081,0.115424931,0,37,0.915997078,1,0.837837838,4.108108108,0
18,0,0.09992792,0,8,0.375,0,0.875,4.75,1
19,0,0.231208293,0,8,0.78125,0,1,3.375,1
20,1.142857143,0.156025068,0,7,0.244897959,0.5,1,4.857142857,1
21,0.470588235,0.060601606,0,17,0.823529412,0.470588235,1,4,1
22,0.7,0.155642624,0,10,0.42,0.333333333,0.8,4.7,1
23,0.1,0.220013781,0,10,0,0,1,5,1
24,1,0.133784148,0,20,1.23,0.5,1,3.9,0
25,0.083333333,0.300788969,0,12,0.791666667,0.111111111,0.833333333,3.916666667,1
26,0.095238095,0.198602023,0,63,0.806248425,0.984126984,0.904761905,4.365079365,0
27,0,0.181278957,0,9,0.987654321,0,1,3.111111111,1
28,0.272727273,0.184856772,0,11,0.462809917,0.181818182,1,4.636363636,1
29,0.171428571,0.252348498,0,35,0.107755102,0.264705882,0.942857143,4.942857143,0
30,0.24137931,0.29299314,0,29,1.060642093,0.28,1,3.896551724,0
31,0.2,0.265659083,0,15,0.488888889,0.384615385,0.933333333,4.666666667,1
32,1.666666667,0.24118731,0,15,0.773333333,1,0.866666667,3.466666667,1
33,1.444444444,0.116903727,0,9,0.345679012,0,1,4.777777778,1
34,0.625,0.151690294,0,16,1.171875,0.5,1,4.0625,1
35,0.339622642,0.213991684,0,53,0.518333927,0.270833333,0.981132075,4.018867925,0
36,0.103448276,0.177754579,0,29,0.321046373,0.321428571,0.689655172,4.827586207,0
37,0.722222222,0.117074832,0,18,0.555555556,0.333333333,1,4.666666667,0
38,0.571428571,0.064013864,0,14,0.969387755,0.428571429,1,3.928571429,1
39,0.178571429,0.338941472,0,28,1.107142857,0.269230769,1,3.785714286,0
40,0.181818182,0.278962282,0,33,0.113865932,0.242424242,0.939393939,4.939393939,0
41,0,0.244253793,0,11,1.256198347,0.3,0.909090909,3.636363636,1
42,0,0.140588779,0,3,1.111111111,0.333333333,1,2.666666667,1
43,1.745454545,0.176007931,0,55,0.979173554,3.675438596,0.872727273,3.763636364,0
44,0.142857143,0.128383502,0,7,1.183673469,0.428571429,0.285714286,2.714285714,1
45,0.1875,0.25966255,0,32,0.1171875,0.25,0.9375,4.9375,0
46,0.777777778,0.163091391,0,9,0.345679012,0.25,0.777777778,4.777777778,1
47,1.716981132,0.177792538,0,53,0.916340335,3.753639418,0.849056604,3.773584906,0
48,0.351351351,0.132147662,0,37,0.438276114,0.222222222,0.972972973,4.72972973,0
49,0.142857143,0.23963096,0,7,0.979591837,0.166666667,0.571428571,4.428571429,1
50,0.75,0.005964432,0,8,1.1875,0.25,1,3.25,1
51,0.173913043,0.140880773,0,23,0.982986767,0.523809524,0.695652174,4.130434783,0
52,0.095238095,0.198602023,0,63,0.806248425,0.984126984,0.904761905,4.365079365,0
53,0.142857143,0.326476008,0,42,0.790249433,0.257142857,1,4.023809524,0
54,0.117647059,0.206882997,0,17,0,0.352941176,0.882352941,5,1
55,1.2,0.204766586,0,15,0.88,0.533333333,1,4.266666667,1
56,0.727272727,0.081743291,0,11,1.223140496,0.454545455,1,3.909090909,1
57,1.631578947,0.132427274,0,57,1.099415205,3.737938596,0.824561404,4.175438596,0
58,0.408163265,0.238993295,0,49,1.133694294,0.409090909,1,3.918367347,0
59,0.333333333,0.314462907,0,24,1.413194444,0.260869565,1,3.708333333,0
60,0,0.237664334,0,9,1.037037037,0.333333333,1,4.222222222,1
61,0.590909091,0.239750113,0,22,1.214876033,0.666666667,1,3.363636364,0
62,0,0.129705056,0,7,0.244897959,0,0.857142857,4.857142857,1
63,0.2,0.359881376,0,25,1.184,0.217391304,1,3.8,0
64,0.081081081,0.112732868,0,37,0.894083272,1,0.837837838,4.081081081,0
65,0.272727273,0.184420785,0,11,0.826446281,0.125,1,3.636363636,1
66,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
67,0.297297297,0.219193094,0,37,0.670562454,0.242424242,0.918918919,4.27027027,0
68,0.193548387,0.257726356,0,31,0.120707596,0.258064516,0.935483871,4.935483871,0
69,0.26,0.351780946,0,50,0.4064,0.2,1,3.88,0
70,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
71,0.25,0.303560207,0,32,1.146484375,0.3,1,3.90625,0
72,0.081081081,0.115424931,0,37,0.915997078,1,0.837837838,4.108108108,0
73,0.259259259,0.108532741,0,27,0.702331962,1,0.962962963,4.407407407,0
74,0.105263158,0.143730065,0,19,0.581717452,0.125,0.842105263,4.631578947,0
75,1.2,0.136644427,0,20,0.6,0.055555556,1,4.6,0
76,0,0.231208293,0,8,0.78125,0,1,3.375,1
77,0,0.324029134,0,10,0.82,0.222222222,1,3.7,1
78,0.1875,0.216989861,0,16,0.546875,0.461538462,1,4.5625,1
79,0.078947368,0.105050364,0,38,0.921052632,1,0.815789474,4.078947368,0
80,0,0.205518482,0,9,0.740740741,0,1,3.444444444,1
81,0.265306122,0.241562988,0,49,0.5939192,0.217391304,0.979591837,4.530612245,0
82,0.4,0.219300977,0,10,0.32,0.222222222,1,4.8,1
83,0.571428571,0.064013864,0,14,0.969387755,0.428571429,1,3.928571429,1
84,0.043478261,0.251425353,0,46,0.314744802,0.358974359,0.97826087,4.804347826,0
85,0.21875,0.251145971,0,32,0.1171875,0.28125,0.9375,4.9375,0
86,0.263157895,0.119263087,0,19,0.648199446,0.210526316,0.947368421,4.526315789,0
87,1.214285714,0.210185182,0,14,0.897959184,0.5,1,4.214285714,1
88,0,0.196518102,0,10,1.04,0,1,3.3,1
89,0.454545455,0.190334678,0,11,1.603305785,0.272727273,1,2.545454545,1
90,0.230769231,0.093095609,0,13,0.958579882,0.384615385,1,3.153846154,1
91,0.290322581,0.247516504,0,31,1.019771072,0.222222222,1,3.967741935,0
92,0.25,0.200302386,0,12,0.777777778,0.111111111,1,3.666666667,1
93,0.210526316,0.194993082,0,19,0.432132964,0.352941176,1,4.684210526,0
94,0.311111111,0.156967709,0,45,0.568888889,0.23255814,0.977777778,4.6,0
95,0.727272727,0.081743291,0,11,1.223140496,0.454545455,1,3.909090909,1
96,0.125,0.243532178,0,64,0.561523438,0.218181818,0.8125,4.640625,0
97,0.111111111,0.269204117,0,9,0,0.142857143,0.444444444,5,1
98,0.114285714,0.198755161,0,35,0.313469388,0.323529412,0.742857143,4.828571429,0
99,0.176470588,0.398463035,0,34,1.019031142,0.198621554,1,4.088235294,0
100,0,0.206261077,0,9,0.987654321,0,1,3.111111111,1
101,0.283783784,0.177923162,0,74,0.805332359,0.254237288,0.824324324,4.337837838,0
102,0,0.110282196,0,3,1.777777778,0,1,3.666666667,1
103,0.6,0.164900343,0,5,1.28,0,1,4.2,1
104,0,0.325252021,0,9,1.62962963,0.375,0.888888889,3.777777778,1
105,0.166666667,0.258933735,0,6,0,0,1,5,1
106,0.081081081,0.115424931,0,37,0.915997078,1,0.837837838,4.108108108,0
107,0.159090909,0.196156393,0,44,0.544421488,0.977272727,0.863636364,4.613636364,0
108,0.272727273,0.083517322,0,11,0.859504132,0.090909091,0.727272727,3.909090909,1
109,0,0.151267915,0.561403509,6,0,0.561403509,1,5,1
110,0.5,0.086052168,0,12,0,0.416666667,0.833333333,5,1
111,0.355932203,0.190086325,0,59,0.829646653,0.254901961,0.898305085,4.355932203,0
112,0.117647059,0.170401219,0,17,0.581314879,0.071428571,0.882352941,4.647058824,1
113,0.36,0.203284877,0,50,0.4608,0.276595745,0.98,4.04,0
114,0,0.156316041,0,4,1,0.5,0,2,1
115,2.285714286,0.098661213,0,42,1.249433107,4.626180837,0.857142857,4.095238095,0
116,0.208333333,0.269439662,0,24,1.388888889,0.328756674,1,3.666666667,0
117,0.157894737,0.227358193,0,19,0.664819945,0.235294118,0.947368421,4.473684211,0
118,0,0.273087275,0,9,0.740740741,0.125,1,3.444444444,1
119,0.185185185,0.35149486,0,27,1.144032922,0.24,1,3.777777778,0
120,0.4,0.119863132,0,45,0.839506173,0.315789474,0.777777778,4.444444444,0
121,2.214285714,0.115443453,0,42,1.142857143,4.600539811,0.857142857,4.142857143,0
122,1.133333333,0.109997305,0,15,0.231111111,0.466666667,1,4.866666667,1
123,0.545454545,0.221890876,0,22,1.268595041,0.666666667,1,3.227272727,0
124,1.181818182,0.183107887,0,11,0.842975207,0.1,1,3.545454545,1
125,0,0.03636006,0,5,1.04,0.5,0,2.2,1
126,0.230769231,0.054059028,0,13,1.041420118,0.615384615,0.923076923,4.153846154,1
127,1.333333333,0.024696141,0,12,1.083333333,0.333333333,1,3.25,1
128,0.1,0.143835228,0,20,0.56,0.125,0.85,4.65,0
129,1.357142857,0.177733933,0,14,1.010204082,0.25,1,4.214285714,1
130,0.339285714,0.15840876,0,56,0.775510204,0.29787234,0.821428571,4.428571429,0
131,0.076923077,0.112427838,0,39,0.894148586,1,0.846153846,4.128205128,0
132,0.071428571,0.349948514,0,14,0,0.5,0.714285714,5,1
133,0.1875,0.26867613,0,32,0.169921875,0.25,0.9375,4.90625,0
134,0.222222222,0.312350234,0,9,1.037037037,0.570175439,1,3.555555556,1
135,1.375,0.089473153,0,16,0.1171875,0.3125,1,4.9375,1
136,0.28125,0.287731225,0,64,0.446777344,0.232142857,0.984375,4.046875,0
137,0.125,0.299114425,0,16,0.9609375,0.406015038,1,3.9375,1
138,0.5,0.068030951,0.561403509,14,0,0.312280702,1,5,1
139,0.476190476,0.173469556,0,21,1.238095238,1,1,3,0
140,0.222222222,0.117980499,0,18,0.518518519,0.235294118,1,4.611111111,0
141,1,0.098758358,0,13,0.923076923,0.846153846,0.846153846,4,1
142,0,0.114320646,1,6,0,1,1,5,1
143,0.244444444,0.102319344,0,45,0.70617284,0.977777778,0.911111111,3.888888889,0
144,0.176470588,0.253816965,0,34,0.160899654,0.242424242,0.941176471,4.911764706,0
145,0,0.231208293,0,8,0.78125,0,1,3.375,1
146,0.193548387,0.257726356,0,31,0.120707596,0.258064516,0.935483871,4.935483871,0
147,0.272727273,0.18628744,0,11,1.074380165,0.5,0.545454545,3.181818182,1
148,0.25,0.284238213,0,32,1.173828125,0.352046784,1,3.96875,0
149,0.25,0.289891853,0,12,0.958333333,0.505582137,1,3.916666667,1
150,0.133333333,0.305473326,0,15,0.426666667,0.285714286,0.866666667,4.733333333,1
151,0.526315789,0.102711021,0,19,1.102493075,0.526315789,1,3.894736842,1
152,0.222222222,0.175913154,0,18,0.37037037,0.294117647,0.944444444,4.777777778,1
153,0.214285714,0.237545501,0,14,0.408163265,0.307692308,1,4.714285714,1
154,0.444444444,0.167632952,0,9,0,0.444444444,1,5,1
155,1.066666667,0.02869246,0,15,1.04,0.4,1,3.466666667,1
156,0.311111111,0.156967709,0,45,0.568888889,0.23255814,0.977777778,4.6,0
157,0.071428571,0.129517259,0,42,0.997732426,1,0.833333333,4.047619048,0
158,0.875,0.190497495,0,8,0.21875,0.142857143,0.875,4.875,1
159,0.2,0.230261022,0,15,0.391111111,0.285714286,0.933333333,4.733333333,1
160,0.03125,0.392749206,0,32,0.060546875,0.04,0.875,4.96875,0
161,0.291666667,0.151899411,0,24,0.347222222,0.217391304,0.958333333,4.791666667,0
162,1,0.223513054,0,7,0.244897959,0.142857143,0.857142857,4.857142857,1
163,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
164,0.111111111,0.269671172,0,9,0.345679012,0.5,1,4.777777778,1
165,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
166,0,0.254055642,0,13,1.159763314,0.333333333,0.923076923,3.846153846,1
167,0.090909091,0.251076821,0,11,0.710743802,0,1,3.636363636,1
168,0.2,0.28850027,0,10,1.02,0.506822612,1,3.7,1
169,1.4,0.146469328,0,70,0.794693878,3.091882248,0.885714286,3.985714286,0
170,0.185185185,0.344107751,0,27,1.135802469,0.26245614,1,3.888888889,0
171,0.1875,0.198597902,0,16,0.46875,0.25,0.9375,4.6875,1
172,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
173,0.727272727,0.081743291,0,11,1.223140496,0.454545455,1,3.909090909,1
174,0.076923077,0.206624375,0,39,0.625904011,0.333333333,0.974358974,4.564102564,0
175,0.09375,0.194484839,0,64,0.859375,0.984375,0.90625,4.3125,0
176,0.125,0.307333215,0,16,0.75,0.357142857,1,4.25,1
177,0.125,0.100824733,0,8,0.21875,0.375,1,4.875,1
178,0.081081081,0.115424931,0,37,0.915997078,1,0.837837838,4.108108108,0
179,0,0.371995462,0,7,0.244897959,0,0.857142857,4.857142857,1
180,0.192307692,0.346039785,0,26,1.142011834,0.25,1,3.807692308,0
181,0.125,0.198406031,0,16,0.375,0.5,1,4.75,1
182,0,0.231208293,0,8,0.78125,0,1,3.375,1
183,0.125,0.311078818,0,16,0.5078125,0.384615385,0.75,4.6875,1
184,0.264705882,0.257939601,0,34,0.685121107,0.258064516,0.911764706,4.352941176,0
185,0.081081081,0.113418002,0,37,0.920379839,0.972972973,0.837837838,4.054054054,0
186,0.083333333,0.180791184,0,12,0.305555556,0.25,1,4.833333333,1
187,0.216216216,0.332818025,0,37,0.604821037,0.151515152,1,4.513513514,0
188,0.361111111,0.168224422,0,36,0.287037037,0.2,0.972222222,4.833333333,0
189,0.125,0.12616303,0,8,0,0.375,1,5,1
190,0,0.163748533,0,6,1.166666667,0.8,1,3.166666667,1
191,0.125,0.290017147,0,8,0.21875,0.375,1,4.875,1
192,0.403508772,0.230578947,0,57,1.082179132,0.42,1,3.824561404,0
193,0.233333333,0.244033993,0,30,1.013333333,0.269230769,1,3.866666667,0
194,0.172413793,0.337387452,0,29,1.105826397,0.280051982,1,3.862068966,0
195,0.8125,0.12240366,0,16,1.3359375,0.4375,1,3.9375,1
196,0.391304348,0.124841823,0,23,0.54442344,0.285714286,0.782608696,4.652173913,0
197,2.166666667,0.068632869,0,12,0,0,1,5,1
198,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
199,0.25,0.170565007,0,36,0.555555556,0.290322581,0.666666667,4.666666667,0
200,0.142857143,0.290761071,0,14,0.336734694,0.5,1,4.785714286,1
201,1.735849057,0.15541005,0,53,0.936276255,3.675438596,0.867924528,3.754716981,0
202,0.714285714,0.075407767,0,7,0,0.333333333,1,5,1
203,1.210526316,0.115957398,0,19,1.35734072,0.5,1,3.736842105,0
204,0,0.135686326,0,5,1.2,0.75,1,3,1
205,0.857142857,0.068490213,0,14,0.132653061,0.357142857,1,4.928571429,1
206,0.133333333,0.381166257,0,15,0.782222222,0.384615385,1,4.266666667,1
207,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
208,0.322580645,0.227929547,0,62,0.872528616,0.18,0.870967742,4.306451613,0
209,0.157894737,0.172299782,0,19,0.504155125,0.4375,1,4.631578947,0
210,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
211,0,0.231282577,0,8,0.78125,0,1,3.375,1
212,0.1875,0.196367535,0,16,0.21875,0.071428571,0.875,4.875,1
213,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
214,0.36,0.194884608,0,25,1.3216,1,1,3.32,0
215,0.5625,0.205194674,0,16,0.40625,0.4,1,4.75,1
216,1,0.088387931,0,13,0,0.384615385,1,5,1
217,0,0.231208293,0,8,0.78125,0,1,3.375,1
218,0,0.345842525,0,8,0.21875,0.25,0.75,4.875,1
219,0,0.222879593,0,9,0.987654321,0,1,3.111111111,1
220,0.142857143,0.115228266,0,7,0,0.428571429,1,5,1
221,0.25,0.18345187,0,16,0.546875,0.266666667,1,4.5625,1
222,0.227272727,0.172912178,0,22,0.520661157,0.315789474,1,4.590909091,0
223,0.545454545,0.016522606,0,11,1.024793388,0.363636364,1,3.545454545,1
224,1.2,0.076520963,0,15,1.253333333,0.466666667,1,3.733333333,1
225,1.2,0.076520963,0,15,1.253333333,0.466666667,1,3.733333333,1
226,0.727272727,0.081743291,0,11,1.223140496,0.454545455,1,3.909090909,1
227,0.130434783,0.212959589,0,23,0.166351607,0.606140351,0.869565217,4.913043478,0
228,0.043478261,0.258041546,0,46,0.498109641,0.341463415,0.97826087,4.630434783,0
229,0.75,0.005964432,0,8,1.1875,0.25,1,3.25,1
230,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
231,0.095238095,0.198602023,0,63,0.806248425,0.984126984,0.904761905,4.365079365,0
232,0.2,-0.021858838,0,10,0.54,0.333333333,1,3.1,1
233,0.171428571,0.232910457,0,35,0.107755102,0.242424242,0.942857143,4.942857143,0
234,0.333333333,0.110307175,0,9,1.037037037,0.333333333,0.666666667,4.222222222,1
235,0,0.222349311,1,3,0,0.561403509,1,5,1
236,0.2,0.137076687,0,20,0.49,0.210526316,0.95,4.65,0
237,0.5,0.045428616,0,18,0.777777778,0.19785575,0.944444444,4.222222222,0
238,0.307692308,0.155880719,0,13,0,0.846153846,1,5,1
239,0.386363636,0.119965095,0,44,0.852272727,0.315789474,0.772727273,4.431818182,0
240,0.866666667,0.093269921,0,15,0.124444444,0.333333333,1,4.933333333,1
241,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
242,0.210526316,0.172480163,0,19,0.354570637,0.277777778,0.947368421,4.789473684,0
243,0.1875,0.261391158,0,32,0.169921875,0.28125,0.9375,4.90625,0
244,0,0.212272786,0,7,0,0,1,5,1
245,1.222222222,0.085110157,0,9,0.962962963,0.444444444,1,3.333333333,1
246,0.083333333,0.280830347,0,12,0.666666667,0.090909091,1,3.666666667,1
247,0,0.231208293,0,8,0.78125,0,1,3.375,1
248,0.2,0.359881376,0,25,1.184,0.217391304,1,3.8,0
249,1.596491228,0.186364529,0,57,0.886426593,3.459236326,0.877192982,3.789473684,0
250,0.428571429,0.022820231,0,7,1.06122449,0.142857143,1,3.571428571,1
251,0.75,0.005964432,0,8,1.1875,0.25,1,3.25,1
252,0.142857143,0.222473903,0,14,0,0.5,0.785714286,5,1
253,0.727272727,0.081743291,0,11,1.223140496,0.454545455,1,3.909090909,1
254,0.290322581,0.275989786,0,62,0.412591051,0.240740741,0.983870968,4.016129032,0
255,0.25,0.18437614,0,24,0.555555556,0.45,0.958333333,4.583333333,0
256,0.111111111,0.116768887,0,36,0.916666667,1,0.833333333,4.083333333,0
257,0,0.242659002,0,9,0.814814815,0,1,3.555555556,1
258,0.159090909,0.196156393,0,44,0.544421488,0.977272727,0.863636364,4.613636364,0
259,0.238095238,0.166202034,0,21,0.530612245,0.333333333,1,4.571428571,0
260,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
261,0.416666667,0.131805772,0,24,0.5,0.260869565,0.958333333,4.666666667,0
262,0.08,0.217058415,0,25,0.7616,0.19047619,0.96,4.44,0
263,0,0.282241811,0,7,0.408163265,0.5,1,4.714285714,1
264,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
265,0.259259259,0.167563952,0,27,0.606310014,0.409090909,0.962962963,4.518518519,0
266,0.292307692,0.147330392,0,65,0.965680473,0.245283019,0.784615385,4.215384615,0
267,0.193548387,0.257726356,0,31,0.120707596,0.258064516,0.935483871,4.935483871,0
268,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
269,0,0.231208293,0,8,0.78125,0,1,3.375,1
270,0.176470588,0.155431434,0,17,0.359861592,0.235294118,0.941176471,4.764705882,1
271,1.125,0.054312865,0,16,1.3671875,0.5,1,3.5625,1
272,1.75,0.183953956,0,52,0.949704142,3.920467836,0.865384615,3.692307692,0
273,0.193548387,0.257726356,0,31,0.120707596,0.258064516,0.935483871,4.935483871,0
274,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
275,0.09375,0.205000728,0,64,0.80078125,0.984375,0.90625,4.359375,0
276,0.37037037,0.195577394,0,54,0.518518519,0.265306122,0.981481481,4,0
277,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
278,0.137931034,0.142272023,0,29,0.247324614,0.24137931,0.931034483,4.862068966,0
279,0.350877193,0.213043911,0,57,0.509695291,0.26,0.98245614,3.947368421,0
280,0.351351351,0.132147662,0,37,0.438276114,0.222222222,0.972972973,4.72972973,0
281,0.078947368,0.112765247,0,38,0.894736842,1,0.842105263,4.105263158,0
282,0.266666667,0.293391598,0,30,1.22,0.321428571,1,3.9,0
283,0,0.163559047,0,12,0.611111111,0.3,0.75,4.666666667,1
284,0.076923077,0.302772934,0,13,0,0.142857143,1,5,1
285,0.047619048,0.275605509,0,21,0.544217687,0.166666667,0.952380952,4.428571429,0
286,1.414285714,0.146520014,0,70,0.8,3.108831401,0.885714286,4,0
287,0.178571429,0.331114437,0,28,1.112244898,0.192307692,1,3.928571429,0
288,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
289,0.294117647,0.167285815,0,68,0.836937716,0.263157895,0.808823529,4.367647059,0
290,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
291,0.111111111,0.412632049,0,27,0.137174211,0.04,0.814814815,4.925925926,0
292,0.25,0.20410931,0,8,0.375,0.25,1,4.75,1
293,0.1,0.468979973,0,10,0.18,0.2,1,4.9,1
294,0,0.324029134,0,10,0.82,0.222222222,1,3.7,1
295,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
296,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
297,0.358490566,0.12711269,0,53,0.768956924,0.261904762,0.773584906,4.490566038,0
298,0.142857143,0.267954211,0,21,0.770975057,0.15,0.857142857,4.19047619,0
299,0.777777778,0.09660379,0,18,0.419753086,0.388888889,1,4.777777778,0
300,0.161290323,0.297197471,0,31,0.640998959,0.193548387,0.967741935,4.290322581,0
301,0.764705882,0.101546142,0,17,0,0.352941176,1,5,1
302,0.125,0.171936712,0,16,0.609375,0.071428571,0.875,4.625,1
303,0.125,0.236379397,0,16,0.21875,0.428571429,0.8125,4.875,1
304,0.083333333,0.115864337,0,36,0.916666667,1,0.833333333,4.083333333,0
305,1.058823529,0.107307189,0,17,1.190311419,0.411764706,1,3.588235294,1
